MatchNo,GameNo,RallyNo,StrikeNo,StrikeVideoPosition,ScoreA1,ScoreA2,ScoreB1,ScoreB2,HitPlayer,BallPosition,NextBallPosition,StrikeTech,NextStrikeTech,StrikePosition,NextStrikePosition,GameAction,NextGameAction,StrikeEffect,NextStrikeEffect,SpinKind,NextSpinKind
2008051903,5,2,1,1940.083388,0,0,1,0,王皓,2,11,2,11,2,5,2,3,6,5,8,7
2008051903,5,2,2,1959.768603,0,0,1,0,格林卡,11,22,11,4,5,8,3,8,5,6,7,4
2008051903,5,2,3,1959.768603,0,0,1,0,王皓,22,21,4,15,8,7,8,9,6,5,4,3
2008051903,5,2,4,1960.208293,0,0,1,0,格林卡,21,22,15,4,7,8,9,8,5,6,3,4
2008051903,5,2,5,1960.566041,0,0,1,0,王皓,22,21,4,15,8,7,8,9,6,0,4,3
2008051903,5,2,6,1961.655211,0,0,1,0,格林卡,21,22,15,4,7,10,9,8,0,6,3,4
2008051903,5,2,7,1961.655211,0,0,1,0,王皓,22,21,4,3,10,7,8,5,6,3,4,3
2008051903,5,2,8,1963.457873,0,0,1,0,格林卡,21,10,3,24,7,6,5,10,3,10,3,4
2008051903,5,2,9,1963.210957,0,0,1,0,王皓,10,25,24,25,6,13,10,13,10,1,4,11
2008051903,5,3,1,1963.210957,1,0,1,0,格林卡,1,8,1,10,1,12,1,4,5,6,7,4
2008051903,5,3,2,1979.470744,1,0,1,0,王皓,8,21,10,3,12,7,4,5,6,5,4,3
2008051903,5,3,3,1980.184714,1,0,1,0,格林卡,21,22,3,4,7,8,5,6,5,6,3,4
2008051903,5,3,4,1980.637744,1,0,1,0,王皓,22,21,4,3,8,7,6,5,6,9,4,3
2008051903,5,3,5,1980.637744,1,0,1,0,格林卡,21,26,3,26,7,14,5,14,9,2,3,12
2008051903,5,4,1,1980.985678,1,0,2,0,格林卡,1,6,1,14,1,6,1,4,5,6,7,8
2008051903,5,4,2,1990.360565,1,0,2,0,王皓,6,11,14,3,6,7,4,7,6,9,8,3
2008051903,5,4,3,1990.213057,1,0,2,0,格林卡,11,26,3,26,7,14,7,14,9,2,3,12
2008051903,5,5,1,1994.747429,1,0,3,0,王皓,2,11,2,11,2,5,2,3,6,5,8,7
2008051903,5,5,2,2003.661585,1,0,3,0,格林卡,11,22,11,4,5,8,3,8,5,6,7,4
2008051903,5,5,3,2005.131336,1,0,3,0,王皓,22,21,4,15,8,7,8,9,6,5,4,3
2008051903,5,5,4,2005.564778,1,0,3,0,格林卡,21,22,15,4,7,8,9,8,5,6,3,4
2008051903,5,5,5,2005.564778,1,0,3,0,王皓,22,21,4,15,8,7,8,9,6,9,4,3
2008051903,5,5,6,2005.855873,1,0,3,0,格林卡,21,26,15,26,7,14,9,14,9,2,3,12
2008051903,5,6,1,2006.711397,1,0,4,0,王皓,2,11,2,9,2,11,2,3,6,5,8,3
2008051903,5,6,2,2021.686098,1,0,4,0,格林卡,11,10,9,4,11,6,3,6,5,6,3,4
2008051903,5,6,3,2022.426669,1,0,4,0,王皓,10,15,4,15,6,7,6,9,6,5,4,3
2008051903,5,6,4,2022.426669,1,0,4,0,格林卡,15,16,15,4,7,8,9,8,5,10,3,4
2008051903,5,6,5,2022.898769,1,0,4,0,王皓,16,25,4,25,8,13,8,13,10,1,4,11
2008051903,5,7,1,2023.658068,2,0,4,0,格林卡,1,14,1,14,1,6,1,4,5,6,7,8
2008051903,5,7,2,2047.261730,2,0,4,0,王皓,14,11,14,3,6,7,4,7,6,5,8,3
2008051903,5,7,3,2047.586494,2,0,4,0,格林卡,11,22,3,4,7,8,7,6,5,6,3,4
2008051903,5,7,4,2048.203318,2,0,4,0,王皓,22,21,4,3,8,7,6,5,6,9,4,3
2008051903,5,7,5,2048.017043,2,0,4,0,格林卡,21,26,3,26,7,14,5,14,9,2,3,12
2008051903,5,8,1,2048.711671,2,0,5,0,格林卡,1,14,1,10,1,8,1,4,5,6,7,4
2008051903,5,8,2,2065.465705,2,0,5,0,王皓,14,21,10,15,8,7,4,9,6,3,4,3
2008051903,5,8,3,2065.828748,2,0,5,0,格林卡,21,18,15,24,7,8,9,12,3,6,3,4
2008051903,5,8,4,2067.034284,2,0,5,0,王皓,18,7,24,3,8,5,12,7,6,5,4,3
2008051903,5,8,5,2067.415338,2,0,5,0,格林卡,7,22,3,4,5,8,7,6,5,6,3,4
2008051903,5,8,6,2068.868322,2,0,5,0,王皓,22,15,4,15,8,7,6,9,6,9,4,3
2008051903,5,8,7,2068.868322,2,0,5,0,格林卡,15,26,15,26,7,14,9,14,9,2,3,12
2008051903,5,9,1,2069.743764,2,0,6,0,王皓,2,11,2,11,2,5,2,3,6,5,8,3
2008051903,5,9,2,2085.184322,2,0,6,0,格林卡,11,18,11,14,5,8,3,12,5,6,3,8
2008051903,5,9,3,2084.596479,2,0,6,0,王皓,18,5,14,3,8,5,12,7,6,3,8,3
2008051903,5,9,4,2085.329240,2,0,6,0,格林卡,5,10,3,16,5,6,7,10,3,10,3,4
2008051903,5,9,5,2086.904154,2,0,6,0,王皓,10,25,16,25,6,13,10,13,10,1,4,11
2008051903,5,10,1,2086.904154,3,0,6,0,王皓,2,17,2,11,2,9,2,3,6,5,8,3
2008051903,5,10,2,2100.110279,3,0,6,0,格林卡,17,10,11,4,9,6,3,8,5,6,3,4
2008051903,5,10,3,2100.705878,3,0,6,0,王皓,10,21,4,3,6,7,8,5,6,9,4,3
2008051903,5,10,4,2101.136238,3,0,6,0,格林卡,21,26,3,26,7,14,5,14,9,2,3,12
2008051903,5,11,1,2101.362739,3,0,7,0,格林卡,1,20,1,4,1,8,1,4,5,6,7,4
2008051903,5,11,2,2119.210524,3,0,7,0,王皓,20,21,4,15,8,7,4,9,6,5,4,3
2008051903,5,11,3,2119.535188,3,0,7,0,格林卡,21,22,15,4,7,8,9,8,5,6,3,4
2008051903,5,11,4,2119.883229,3,0,7,0,王皓,22,21,4,15,8,7,8,9,6,5,4,3
2008051903,5,11,5,2119.883229,3,0,7,0,格林卡,21,22,15,4,7,8,9,8,5,6,3,4
2008051903,5,11,6,2120.754959,3,0,7,0,王皓,22,21,4,15,8,7,8,9,6,9,4,3
2008051903,5,11,7,2120.754959,3,0,7,0,格林卡,21,26,15,26,7,14,9,14,9,2,3,12
2008051903,5,12,1,2121.258714,3,0,8,0,格林卡,1,22,1,4,1,8,1,4,5,6,7,4
2008051903,5,12,2,2131.085377,3,0,8,0,王皓,22,21,4,3,8,7,4,5,6,9,4,3
2008051903,5,12,3,2131.085377,3,0,8,0,格林卡,21,26,3,26,7,14,5,14,9,2,3,12
2008051903,5,13,1,2131.505333,3,0,9,0,王皓,2,11,2,13,2,9,2,3,6,5,8,3
2008051903,5,13,2,2151.135606,3,0,9,0,格林卡,11,8,13,4,9,6,3,8,5,4,3,4
2008051903,5,13,3,2151.686562,3,0,9,0,王皓,8,9,4,26,6,14,8,14,4,9,4,12
2008051903,5,13,4,2152.465927,3,0,9,0,格林卡,9,26,26,0,14,0,14,0,9,0,12,0
2008051903,5,14,1,2152.465927,3,0,10,0,王皓,2,17,2,9,2,7,2,3,6,9,8,3
2008051903,5,14,2,2167.056109,3,0,10,0,格林卡,17,26,9,26,7,14,3,14,9,2,3,12
2008051903,6,0,0,0.000000,3,0,11,0,,0,0,0,0,0,0,0,0,0,0,0,0
2008051903,6,1,1,2167.662102,0,0,0,0,格林卡,1,12,1,10,1,12,1,4,5,6,7,4
2008051903,6,1,2,2259.941000,0,0,0,0,王皓,12,21,10,3,12,7,4,5,6,5,4,3
2008051903,6,1,3,2259.937519,0,0,0,0,格林卡,21,22,3,16,7,8,5,10,5,6,3,4
2008051903,6,1,4,2260.654433,0,0,0,0,王皓,22,21,16,3,8,7,10,7,6,9,4,3
2008051903,6,1,5,2260.592692,0,0,0,0,格林卡,21,26,3,26,7,14,7,14,9,2,3,12
2008051903,6,2,1,2260.905354,0,0,1,0,格林卡,1,20,1,25,1,13,1,13,5,10,7,11
2008051903,6,2,2,2279.312739,0,0,1,0,王皓,20,25,25,0,13,0,13,0,10,0,11,0
2008051903,6,3,1,2279.312739,1,0,1,0,王皓,2,13,2,9,2,11,2,3,6,5,8,3
2008051903,6,3,2,2289.103508,1,0,1,0,格林卡,13,22,9,4,11,8,3,6,5,6,3,4
2008051903,6,3,3,2289.579166,1,0,1,0,王皓,22,21,4,15,8,7,6,9,6,5,4,3
2008051903,6,3,4,2289.997574,1,0,1,0,格林卡,21,22,15,4,7,10,9,8,5,4,3,4
2008051903,6,3,5,2290.583141,1,0,1,0,王皓,22,21,4,15,10,7,8,9,4,9,4,3
2008051903,6,3,6,2291.247206,1,0,1,0,格林卡,21,26,15,26,7,14,9,14,9,2,3,12
2008051903,6,4,1,2291.247206,1,0,2,0,王皓,2,13,2,13,2,11,2,3,6,5,8,7
2008051903,6,4,2,2300.059154,1,0,2,0,格林卡,13,6,13,14,11,6,3,12,5,6,7,8
2008051903,6,4,3,2300.059154,1,0,2,0,王皓,6,13,14,9,6,11,12,7,6,5,8,3
2008051903,6,4,4,2300.296374,1,0,2,0,格林卡,13,22,9,4,11,8,7,6,5,6,3,4
2008051903,6,4,5,2300.842476,1,0,2,0,王皓,22,21,4,15,8,7,6,9,6,5,4,3
2008051903,6,4,6,2301.357896,1,0,2,0,格林卡,21,16,15,4,7,10,9,8,5,2,3,4
2008051903,6,4,7,2301.725572,1,0,2,0,王皓,16,21,4,26,10,14,8,14,2,9,4,12
2008051903,6,4,8,2302.899995,1,0,2,0,格林卡,21,26,26,0,14,0,14,0,9,0,12,0
2008051903,6,5,1,2302.899995,1,0,3,0,格林卡,1,26,1,26,1,14,1,14,9,2,7,12
2008051903,6,6,1,2318.361347,1,0,4,0,格林卡,1,6,1,14,1,6,1,4,5,6,7,8
2008051903,6,6,2,2326.240016,1,0,4,0,王皓,6,13,14,3,6,7,4,7,6,5,8,3
2008051903,6,6,3,2326.724485,1,0,4,0,格林卡,13,22,3,4,7,8,7,6,5,6,3,4
2008051903,6,6,4,2326.724485,1,0,4,0,王皓,22,21,4,15,8,7,6,9,6,5,4,3
2008051903,6,6,5,2327.864993,1,0,4,0,格林卡,21,16,15,4,7,8,9,8,5,6,3,4
2008051903,6,6,6,2327.935000,1,0,4,0,王皓,16,21,4,3,8,7,8,5,6,9,4,3
2008051903,6,6,7,2328.395225,1,0,4,0,格林卡,21,26,3,26,7,14,5,14,9,2,3,12
2008051903,6,7,1,2330.355354,1,0,5,0,王皓,2,7,2,11,2,5,2,3,6,5,8,7
2008051903,6,7,2,2351.291129,1,0,5,0,格林卡,7,22,11,4,5,8,3,8,5,6,7,4
2008051903,6,7,3,2352.240567,1,0,5,0,王皓,22,21,4,15,8,7,8,9,6,9,4,3
2008051903,6,7,4,2352.725023,1,0,5,0,格林卡,21,26,15,26,7,14,9,14,9,2,3,12
2008051903,6,8,1,2352.725023,1,0,6,0,王皓,2,19,2,11,2,7,2,3,6,5,8,3
2008051903,6,8,2,2368.969522,1,0,6,0,格林卡,19,22,11,4,7,8,3,8,5,6,3,4
2008051903,6,8,3,2369.322930,1,0,6,0,王皓,22,21,4,3,8,7,8,5,6,9,4,3
2008051903,6,8,4,2370.341685,1,0,6,0,格林卡,21,26,3,26,7,14,5,14,9,2,3,12
2008051903,6,9,1,2370.341685,1,0,7,0,格林卡,1,12,1,14,1,6,1,4,5,6,7,8
2008051903,6,9,2,2383.600347,1,0,7,0,王皓,12,5,14,9,6,5,4,7,6,9,8,3
2008051903,6,9,3,2384.305791,1,0,7,0,格林卡,5,26,9,26,5,14,7,14,9,2,3,12
2008051903,6,10,1,2384.305791,1,0,8,0,格林卡,1,14,1,10,1,8,1,4,5,6,7,4
2008051903,6,10,2,2392.443497,1,0,8,0,王皓,14,15,10,5,8,7,4,5,6,1,4,3
2008051903,6,10,3,2392.881027,1,0,8,0,格林卡,15,10,5,25,7,13,5,13,1,10,3,11
2008051903,6,10,4,2395.511689,1,0,8,0,王皓,10,25,25,0,13,0,13,0,10,0,11,0
2008051903,6,11,1,2395.511689,2,0,8,0,王皓,2,19,2,13,2,7,2,3,6,5,8,3
2008051903,6,11,2,2409.826213,2,0,8,0,格林卡,19,14,13,4,7,10,3,8,5,4,3,4
2008051903,6,11,3,2411.255320,2,0,8,0,王皓,14,9,4,15,10,5,8,9,4,9,4,3
2008051903,6,11,4,2411.255320,2,0,8,0,格林卡,9,26,15,26,5,14,9,14,9,2,3,12
2008051903,6,12,1,2412.121791,2,0,9,0,王皓,2,21,2,11,2,7,2,3,6,5,8,3
2008051903,6,12,2,2419.852764,2,0,9,0,格林卡,21,22,11,4,7,8,3,8,5,6,3,4
2008051903,6,12,3,2419.852764,2,0,9,0,王皓,22,21,4,15,8,7,8,9,6,5,4,3
2008051903,6,12,4,2421.116227,2,0,9,0,格林卡,21,10,15,4,7,6,9,8,5,4,3,4
2008051903,6,12,5,2421.116227,2,0,9,0,王皓,10,9,4,3,6,5,8,5,4,9,4,3
2008051903,6,12,6,2421.740145,2,0,9,0,格林卡,9,26,3,26,5,14,5,14,9,2,3,12
2008051903,6,13,1,2421.740145,2,0,10,0,格林卡,1,14,1,10,1,8,1,4,5,6,7,4
2008051903,6,13,2,2435.707921,2,0,10,0,王皓,14,21,10,15,8,7,4,9,6,9,4,3
2008051903,6,13,3,2436.629810,2,0,10,0,格林卡,21,26,15,26,7,14,9,14,9,2,3,12
2008051903,7,0,0,0.000000,2,0,11,0,,0,0,0,0,0,0,0,0,0,0,0,0
2008051903,7,1,1,2437.264243,0,0,0,0,王皓,2,5,2,9,2,5,2,3,6,5,8,3
2008051903,7,1,2,2520.936776,0,0,0,0,格林卡,5,22,9,4,5,8,3,6,5,6,3,4
2008051903,7,1,3,2521.408392,0,0,0,0,王皓,22,15,4,15,8,7,6,9,6,9,4,3
2008051903,7,1,4,2521.991343,0,0,0,0,格林卡,15,26,15,26,7,14,9,14,9,2,3,12
2008051903,7,2,1,2521.828678,0,0,1,0,王皓,2,11,2,13,2,5,2,3,6,5,8,7
2008051903,7,2,2,2530.715041,0,0,1,0,格林卡,11,6,13,14,5,6,3,12,5,6,7,4
2008051903,7,2,3,2531.778943,0,0,1,0,王皓,6,11,14,13,6,5,12,11,6,9,4,3
2008051903,7,2,4,2532.362558,0,0,1,0,格林卡,11,26,13,26,5,14,11,14,9,2,3,12
2008051903,7,3,1,2532.665544,0,0,2,0,格林卡,1,22,1,16,1,8,1,4,5,6,7,4
2008051903,7,3,2,2544.986664,0,0,2,0,王皓,22,15,16,3,8,7,4,7,6,5,4,3
2008051903,7,3,3,2545.390902,0,0,2,0,格林卡,15,22,3,4,7,8,7,6,5,6,3,4
2008051903,7,3,4,2545.962728,0,0,2,0,王皓,22,21,4,3,8,7,6,5,6,9,4,3
2008051903,7,3,5,2545.914959,0,0,2,0,格林卡,21,26,3,26,7,14,5,14,9,2,3,12
2008051903,7,4,1,2546.996517,0,0,3,0,格林卡,1,14,1,10,9,12,1,4,5,6,3,4
2008051903,7,4,2,2546.996000,0,0,3,0,王皓,14,21,10,3,12,7,4,5,6,5,4,3
2008051903,7,4,3,2546.996000,0,0,3,0,格林卡,21,22,3,4,7,8,5,6,5,10,3,4
2008051903,7,4,4,2559.033254,0,0,3,0,王皓,22,25,4,25,8,13,6,13,10,1,4,11
2008051903,7,5,1,2559.941569,1,0,3,0,王皓,2,5,2,9,2,5,2,3,6,9,8,3
2008051903,7,5,2,2575.985549,1,0,3,0,格林卡,5,26,9,26,5,14,3,14,9,2,3,12
2008051903,7,6,1,2575.985549,1,0,4,0,王皓,2,11,2,9,2,11,2,3,6,5,8,3
2008051903,7,6,2,2592.507193,1,0,4,0,格林卡,11,22,9,4,11,8,3,6,5,6,3,4
2008051903,7,6,3,2592.944016,1,0,4,0,王皓,22,21,4,15,8,7,6,9,6,5,4,3
2008051903,7,6,4,2592.944016,1,0,4,0,格林卡,21,16,15,4,7,10,9,8,5,6,3,4
2008051903,7,6,5,2593.290290,1,0,4,0,王皓,16,21,4,3,10,7,8,5,6,0,4,3
2008051903,7,6,6,2593.864648,1,0,4,0,格林卡,21,22,3,4,7,8,5,6,0,10,3,4
2008051903,7,6,7,2594.311898,1,0,4,0,王皓,22,25,4,25,8,13,6,13,10,1,4,11
2008051903,7,7,1,2594.879225,2,0,4,0,格林卡,1,6,1,10,1,12,1,4,5,6,7,4
2008051903,7,7,2,2612.515980,2,0,4,0,王皓,6,21,10,3,12,7,4,5,6,5,4,3
2008051903,7,7,3,2613.205630,2,0,4,0,格林卡,21,22,3,4,7,8,5,6,5,6,3,4
2008051903,7,7,4,2613.205630,2,0,4,0,王皓,22,21,4,3,8,7,6,5,6,9,4,3
2008051903,7,7,5,2613.612721,2,0,4,0,格林卡,21,26,3,26,7,14,5,14,9,2,3,12
2008051903,7,8,1,2614.144603,2,0,5,0,格林卡,1,12,1,14,1,10,1,4,5,6,7,4
2008051903,7,8,2,2643.945517,2,0,5,0,王皓,12,13,14,3,10,11,4,7,6,5,4,3
2008051903,7,8,3,2644.476519,2,0,5,0,格林卡,13,16,3,4,11,10,7,6,5,6,3,4
2008051903,7,8,4,2644.883134,2,0,5,0,王皓,16,15,4,15,10,7,6,9,6,5,4,3
2008051903,7,8,5,2646.031331,2,0,5,0,格林卡,15,22,15,4,7,8,9,8,5,6,3,4
2008051903,7,8,6,2646.031331,2,0,5,0,王皓,22,21,4,15,8,7,8,9,6,5,4,3
2008051903,7,8,7,2646.628737,2,0,5,0,格林卡,21,22,15,4,7,8,9,8,5,6,3,4
2008051903,7,8,8,2646.961594,2,0,5,0,王皓,22,21,4,15,8,7,8,9,6,9,4,3
2008051903,7,8,9,2646.961594,2,0,5,0,格林卡,21,26,15,26,7,14,9,14,9,2,3,12
2008051903,7,9,1,2647.451036,2,0,6,0,王皓,2,13,2,9,2,11,2,3,6,5,8,3
2008051903,7,9,2,2665.643780,2,0,6,0,格林卡,13,22,9,4,11,8,3,6,5,6,3,4
2008051903,7,9,3,2666.079370,2,0,6,0,王皓,22,21,4,15,8,7,6,9,6,5,4,3
2008051903,7,9,4,2666.523633,2,0,6,0,格林卡,21,22,15,4,7,8,9,8,5,6,3,4
2008051903,7,9,5,2666.866540,2,0,6,0,王皓,22,21,4,3,8,7,8,5,6,5,4,3
2008051903,7,9,6,2667.120411,2,0,6,0,格林卡,21,22,3,4,7,8,5,6,5,6,3,4
2008051903,7,9,7,2667.281651,2,0,6,0,王皓,22,15,4,3,8,9,6,5,6,3,4,3
2008051903,7,9,8,2667.638984,2,0,6,0,格林卡,15,22,3,16,9,8,5,10,3,10,3,4
2008051903,7,9,9,2668.600728,2,0,6,0,王皓,22,25,16,25,8,13,10,13,10,1,4,11
2008051903,7,10,1,2668.600728,3,0,6,0,王皓,2,19,2,13,2,7,2,3,6,5,8,7
2008051903,7,10,2,2682.895971,3,0,6,0,格林卡,19,6,13,14,7,8,3,12,5,6,7,4
2008051903,7,10,3,2683.230111,3,0,6,0,王皓,6,11,14,9,8,7,12,7,6,9,4,3
2008051903,7,10,4,2684.258497,3,0,6,0,格林卡,11,26,9,26,7,14,7,14,9,2,3,12
2008051903,7,11,1,2684.258497,3,0,7,0,格林卡,1,6,1,14,1,12,1,4,5,6,7,4
2008051903,7,11,2,2705.212311,3,0,7,0,王皓,6,13,14,3,12,7,4,7,6,5,4,3
2008051903,7,11,3,2705.594059,3,0,7,0,格林卡,13,22,3,4,7,8,7,6,5,6,3,4
2008051903,7,11,4,2705.797431,3,0,7,0,王皓,22,21,4,3,8,7,6,5,6,5,4,3
2008051903,7,11,5,2705.594336,3,0,7,0,格林卡,21,16,3,4,7,10,5,6,5,10,3,4
2008051903,7,11,6,2706.466968,3,0,7,0,王皓,16,25,4,25,10,13,6,13,10,1,4,11
2008051903,7,12,1,2707.175299,4,0,7,0,格林卡,1,12,1,14,1,6,1,4,5,6,7,8
2008051903,7,12,2,2718.979769,4,0,7,0,王皓,12,7,14,3,6,5,4,7,6,5,8,3
2008051903,7,12,3,2719.598422,4,0,7,0,格林卡,7,16,3,16,5,6,7,10,5,6,3,4
2008051903,7,12,4,2720.132377,4,0,7,0,王皓,16,21,16,3,6,9,10,7,6,9,4,3
2008051903,7,12,5,2720.543773,4,0,7,0,格林卡,21,26,3,26,9,14,7,14,9,2,3,12
2008051903,7,13,1,2721.109034,4,0,8,0,王皓,2,19,2,13,2,7,2,3,6,5,8,7
2008051903,7,13,2,2742.936801,4,0,8,0,格林卡,19,8,13,4,7,6,3,8,5,6,7,4
2008051903,7,13,3,2743.467855,4,0,8,0,王皓,8,9,4,15,6,5,8,9,6,5,4,3
2008051903,7,13,4,2743.822104,4,0,8,0,格林卡,9,16,15,8,5,6,9,8,5,4,3,4
2008051903,7,13,5,2743.822104,4,0,8,0,王皓,16,9,8,26,6,14,8,14,4,9,4,12
2008051903,7,13,6,2743.822104,4,0,8,0,格林卡,9,26,26,0,14,0,14,0,9,0,12,0
2008051903,7,14,1,2743.822104,4,0,9,0,王皓,2,13,2,9,2,11,2,3,6,5,8,3
2008051903,7,14,2,2760.317798,4,0,9,0,格林卡,13,10,9,4,11,6,3,6,5,6,3,4
2008051903,7,14,3,2760.661912,4,0,9,0,王皓,10,15,4,15,6,7,6,9,6,5,4,3
2008051903,7,14,4,2761.180585,4,0,9,0,格林卡,15,22,15,4,7,8,9,8,5,6,3,4
2008051903,7,14,5,2761.316653,4,0,9,0,王皓,22,15,4,3,8,7,8,5,6,5,4,3
2008051903,7,14,6,2762.353714,4,0,9,0,格林卡,15,10,3,4,7,6,5,6,5,4,3,4
2008051903,7,14,7,2762.918816,4,0,9,0,王皓,10,15,4,3,6,7,6,5,4,9,4,3
2008051903,7,14,8,2763.259667,4,0,9,0,格林卡,15,26,3,26,7,14,5,14,9,2,3,12
2008051903,7,15,1,2763.259667,4,0,10,0,格林卡,1,6,1,14,1,6,1,4,5,6,7,4
2008051903,7,15,2,2771.963519,4,0,10,0,王皓,6,13,14,3,6,9,4,7,6,5,4,3
2008051903,7,15,3,2772.710805,4,0,10,0,格林卡,13,22,3,16,9,8,7,10,5,6,3,4
2008051903,7,15,4,2773.632438,4,0,10,0,王皓,22,21,16,3,8,7,10,7,6,3,4,3
2008051903,7,15,5,2773.632438,4,0,10,0,格林卡,21,16,3,16,7,8,7,10,3,6,3,4
2008051903,7,15,6,2774.079649,4,0,10,0,王皓,16,21,16,26,8,14,10,14,6,9,4,12
2008051903,7,15,7,2775.929338,4,0,10,0,格林卡,21,26,26,0,14,0,14,0,9,0,12,0
2008051903,8,0,0,0.000000,4,0,11,0,,0,0,0,0,0,0,0,0,0,0,0,0
